iteration,loss,q_mean,td_error,action_entropy,reward,avg_reward,eps
0,0.08399637416005135,0.03218001686036587,-0.043523937463760376,0.25601865723729134,-0.11775712668895721,-0.11775712668895721,"tensor(0.9998, device='cuda:0')"
1,0.07976103946566582,0.03179348260164261,-0.0662733893841505,0.24815672636032104,-0.1698753982782364,-0.1438162624835968,"tensor(0.9996, device='cuda:0')"
2,0.09548582509160042,0.03176272567361593,-0.08265955559909344,0.514346107840538,-0.21769979596138,-0.1684441069761912,"tensor(0.9994, device='cuda:0')"
3,0.11373653821647167,0.03190952260047197,-0.12311726063489914,0.6853265762329102,-0.17479565739631653,-0.17003199458122253,"tensor(0.9992, device='cuda:0')"
4,0.1406827513128519,0.03197917528450489,-0.18276351690292358,0.579602375626564,-0.32778120040893555,-0.20158183574676514,"tensor(0.9990, device='cuda:0')"
5,0.16050060465931892,0.03207791969180107,-0.19997292384505272,0.6309849470853806,-0.3173356354236603,-0.22087413569291434,"tensor(0.9988, device='cuda:0')"
6,0.1720941625535488,0.03220943734049797,-0.21694369614124298,0.48998358845710754,-0.32834500074386597,-0.23622711641447885,"tensor(0.9986, device='cuda:0')"
7,0.17523455992341042,0.03242847044020891,-0.21921554952859879,0.3258635550737381,-0.3406519591808319,-0.24928022176027298,"tensor(0.9984, device='cuda:0')"
8,0.20132121816277504,0.032815358601510525,-0.2595200315117836,0.24284319207072258,-0.3909705877304077,-0.2650235957569546,"tensor(0.9982, device='cuda:0')"
9,0.190016470849514,0.033460890874266624,-0.23076047003269196,0.36484823375940323,-0.37915557622909546,-0.2764367938041687,"tensor(0.9980, device='cuda:0')"
10,0.21323510259389877,0.034512742422521114,-0.2649306356906891,0.5697662979364395,-0.30117765069007874,-0.2786859626119787,"tensor(0.9978, device='cuda:0')"
11,0.20890625938773155,0.03555505350232124,-0.2561575919389725,0.2867256700992584,-0.3835591673851013,-0.28742539634307224,"tensor(0.9976, device='cuda:0')"
12,0.23171453922986984,0.036831334233284,-0.2589852623641491,0.303573802113533,-0.32441362738609314,-0.2902706448848431,"tensor(0.9974, device='cuda:0')"
13,0.26421310752630234,0.0389863271266222,-0.27587341517210007,0.30246952921152115,-0.44388556480407715,-0.3012431391647884,"tensor(0.9972, device='cuda:0')"
14,0.25754889100790024,0.042286147363483906,-0.28934696316719055,0.3250674530863762,-0.37978196144104004,-0.30647906064987185,"tensor(0.9970, device='cuda:0')"
15,0.23379255086183548,0.046839604154229164,-0.24326804652810097,0.2951418161392212,-0.3571702837944031,-0.30964726209640503,"tensor(0.9968, device='cuda:0')"
16,0.2798585668206215,0.05340178404003382,-0.26971497014164925,0.36662517488002777,-0.4116553068161011,-0.3156477353152107,"tensor(0.9966, device='cuda:0')"
17,0.2644178345799446,0.06329814810305834,-0.2540144883096218,0.30169079452753067,-0.3983903229236603,-0.32024454573790234,"tensor(0.9964, device='cuda:0')"
18,0.282648928463459,0.07690226100385189,-0.283206507563591,0.34862151741981506,-0.5011814832687378,-0.3297675424500516,"tensor(0.9962, device='cuda:0')"
19,0.2684866786003113,0.09655918553471565,-0.290179505944252,0.403908871114254,-0.47978824377059937,-0.33726857751607897,"tensor(0.9960, device='cuda:0')"
20,0.2893563061952591,0.12650935538113117,-0.2563452310860157,0.6779627054929733,-0.45071372389793396,-0.34267072734378634,"tensor(0.9958, device='cuda:0')"
21,0.318935826420784,0.1699550747871399,-0.32153961062431335,0.6491291671991348,-0.443252831697464,-0.34724264117804443,"tensor(0.9956, device='cuda:0')"
22,0.2752020061016083,0.231923907995224,-0.22500924579799175,0.49008017778396606,-0.520535409450531,-0.3547771093638047,"tensor(0.9954, device='cuda:0')"
23,0.30056575685739517,0.31514637917280197,-0.12177541293203831,0.5619335323572159,-0.4935733675956726,-0.3605602867901325,"tensor(0.9952, device='cuda:0')"
24,0.2944994941353798,0.41352529078722,-0.08166974224150181,0.7947322726249695,-0.5304548740386963,-0.36735607028007505,"tensor(0.9950, device='cuda:0')"
25,0.30773942917585373,0.5088271722197533,0.010476433672010899,0.9268032908439636,-0.483509361743927,-0.3718235045671463,"tensor(0.9948, device='cuda:0')"
26,0.29594341665506363,0.5532879680395126,0.005730875069275498,0.756807804107666,-0.5773459076881409,-0.37943544542347946,"tensor(0.9946, device='cuda:0')"
27,0.3147771805524826,0.5726900547742844,-0.053498385939747095,0.779692143201828,-0.5787365436553955,-0.386553341788905,"tensor(0.9944, device='cuda:0')"
28,0.3200830668210983,0.5940257608890533,0.011414079926908016,0.01277973037213087,-0.5441179275512695,-0.3919866033669176,"tensor(0.9942, device='cuda:0')"
29,0.32488081604242325,0.6107561737298965,-0.037300634663552046,0.10749764740467072,-0.737669050693512,-0.4035093516111374,"tensor(0.9940, device='cuda:0')"
30,0.33171629905700684,0.6471761912107468,0.04244199628010392,0.0,-0.6418789625167847,-0.41119869389841635,"tensor(0.9938, device='cuda:0')"
31,0.372247576713562,0.6780571490526199,0.060575223760679364,0.0,-0.5131624937057495,-0.4143850626423955,"tensor(0.9936, device='cuda:0')"
32,0.35277435928583145,0.6932381689548492,-0.014375105034559965,0.0,-0.6883891820907593,-0.4226882177771944,"tensor(0.9934, device='cuda:0')"
33,0.3628537878394127,0.7317661941051483,0.10550682432949543,0.0,-0.6780421733856201,-0.43019862823626576,"tensor(0.9932, device='cuda:0')"
34,0.34770528972148895,0.7578116059303284,0.04293558094650507,0.0,-0.5695983171463013,-0.4341814764908382,"tensor(0.9930, device='cuda:0')"
35,0.34172993898391724,0.7742049247026443,0.05735589703544974,0.0,-0.7669179439544678,-0.44342415614260566,"tensor(0.9928, device='cuda:0')"
36,0.33262012153863907,0.7561015188694,0.09849515510722995,0.0,-0.6576281189918518,-0.44921345243582855,"tensor(0.9926, device='cuda:0')"
37,0.3503515124320984,0.7280784100294113,0.06543513759970665,0.0,-0.6693783402442932,-0.4550072652728934,"tensor(0.9924, device='cuda:0')"
38,0.33135221898555756,0.6951601803302765,-0.04518480505794287,0.0,-0.7267274260520935,-0.46197444888261646,"tensor(0.9922, device='cuda:0')"
39,0.35542914271354675,0.7445195615291595,-0.00014650169759988785,0.0,-0.6899218559265137,-0.4676731340587139,"tensor(0.9920, device='cuda:0')"
40,0.3748790845274925,0.813032403588295,0.08028289023786783,0.0,-0.7219801545143127,-0.47387574431372853,"tensor(0.9918, device='cuda:0')"
41,0.3558703511953354,0.836954653263092,0.13900806568562984,0.0,-0.6924067735671997,-0.47907886405785877,"tensor(0.9916, device='cuda:0')"
42,0.38824277371168137,0.8088038861751556,0.08609044784680009,0.0,-0.6783638596534729,-0.48371339883915215,"tensor(0.9914, device='cuda:0')"
43,0.3592963367700577,0.7768162488937378,0.054504357278347015,0.0,-0.7762200236320496,-0.49036127667535434,"tensor(0.9912, device='cuda:0')"
44,0.3420228809118271,0.747637540102005,0.03497053682804108,0.0,-0.7989455461502075,-0.49721870488590664,"tensor(0.9910, device='cuda:0')"
45,0.3542383462190628,0.7613858729600906,0.020823227241635323,0.0,-0.6544209718704224,-0.5006361454725266,"tensor(0.9908, device='cuda:0')"
46,0.334675669670105,0.7838472872972488,0.012838497757911682,0.0,-0.7343204021453857,-0.5056081509336512,"tensor(0.9906, device='cuda:0')"
47,0.3818983659148216,0.8001139163970947,0.09471842646598816,0.0,-0.6896633505821228,-0.5094426342596611,"tensor(0.9904, device='cuda:0')"
48,0.3152996674180031,0.7945720851421356,0.06560301082208753,0.0,-0.747220516204834,-0.5142952440952768,"tensor(0.9902, device='cuda:0')"
49,0.3515939563512802,0.782546803355217,0.055635214783251286,0.0,-0.7703658938407898,-0.519416657090187,"tensor(0.9900, device='cuda:0')"
50,0.3441617712378502,0.7463992834091187,0.03151840250939131,0.0,-0.7055342197418213,-0.5230660210637486,"tensor(0.9899, device='cuda:0')"
51,0.35078492015600204,0.7323200404644012,0.020099246874451637,0.0,-0.7711355686187744,-0.5278365892859606,"tensor(0.9897, device='cuda:0')"
52,0.35077591985464096,0.716263547539711,-0.0019888291135430336,0.0,-0.7900646924972534,-0.532784289346551,"tensor(0.9895, device='cuda:0')"
53,0.3496755063533783,0.7299785017967224,0.07281919568777084,0.0,-0.6593106389045715,-0.5351273698939217,"tensor(0.9893, device='cuda:0')"
54,0.34190352261066437,0.7335915565490723,0.07160506816580892,0.0,-0.5742588043212891,-0.5358388505198739,"tensor(0.9891, device='cuda:0')"
55,0.34053944796323776,0.7292684763669968,0.0379378953948617,0.0,-0.6855102777481079,-0.5385115545775209,"tensor(0.9889, device='cuda:0')"
56,0.36507654935121536,0.7334300577640533,0.005561398807913065,0.0,-0.7144206762313843,-0.5415976795188168,"tensor(0.9887, device='cuda:0')"
57,0.3585820272564888,0.7313436716794968,0.021403119899332523,0.0,-0.6053335070610046,-0.5426965730971304,"tensor(0.9885, device='cuda:0')"
58,0.3440963253378868,0.7457882314920425,0.07193944603204727,0.0,-0.6944566369056702,-0.5452687775684615,"tensor(0.9883, device='cuda:0')"
59,0.335075318813324,0.744630292057991,0.038991882000118494,0.0,-0.7980133295059204,-0.5494811867674192,"tensor(0.9881, device='cuda:0')"
60,0.36041492968797684,0.7554800510406494,0.05075959349051118,0.0,-0.7023510336875916,-0.5519872498316843,"tensor(0.9879, device='cuda:0')"
61,0.35726166516542435,0.7527406066656113,0.055809041019529104,0.0,-0.6032203435897827,-0.5528135900535891,"tensor(0.9877, device='cuda:0')"
62,0.3598158285021782,0.7677455246448517,-0.014145252294838428,0.0,-0.786125123500824,-0.5565169477273547,"tensor(0.9875, device='cuda:0')"
63,0.380294032394886,0.7861950397491455,0.06969835609197617,0.0,-0.7759600877761841,-0.5599457467906177,"tensor(0.9873, device='cuda:0')"
64,0.37269097566604614,0.7731908410787582,0.03475499711930752,0.0,-0.8468676209449768,-0.5643599294699155,"tensor(0.9871, device='cuda:0')"
65,0.35287848860025406,0.7682592570781708,0.009594662114977837,0.0,-0.6839098334312439,-0.5661712916511478,"tensor(0.9869, device='cuda:0')"
66,0.3372724801301956,0.7960503250360489,0.05702746659517288,0.0,-0.5896779298782349,-0.5665221369978207,"tensor(0.9867, device='cuda:0')"
67,0.32726604491472244,0.7866116315126419,0.08675859030336142,0.0,-0.6899320483207703,-0.5683369886349229,"tensor(0.9865, device='cuda:0')"
68,0.36533981561660767,0.762499213218689,0.023484686389565468,0.40766555070877075,-0.6186223030090332,-0.5690657613070115,"tensor(0.9863, device='cuda:0')"
69,0.36275461316108704,0.7821882367134094,-0.021286492701619864,0.5940993577241898,-0.6944538354873657,-0.570857019509588,"tensor(0.9861, device='cuda:0')"
70,0.37156956642866135,0.824756070971489,0.006250274367630482,0.24357381602749228,-0.6840254068374634,-0.5724509404578679,"tensor(0.9859, device='cuda:0')"
71,0.34929902106523514,0.9012656211853027,0.032088414300233126,0.0,-0.7504287958145142,-0.5749228551155992,"tensor(0.9857, device='cuda:0')"
72,0.3616538718342781,0.9355973303318024,0.11744735296815634,0.24393314262852073,-0.6051207184791565,-0.5753365244767438,"tensor(0.9855, device='cuda:0')"
73,0.3783388137817383,0.9217696040868759,0.11790320230647922,0.48054543510079384,-0.6217134594917297,-0.575963239814784,"tensor(0.9853, device='cuda:0')"
74,0.36774273961782455,0.8644998073577881,0.05821651197038591,0.05941300233826041,-0.7487863302230835,-0.5782675476868947,"tensor(0.9851, device='cuda:0')"
